                                                                            Prefix Verb           URI Pattern                                                                                                 Controller#Action
                                                              archived_users_index GET            /archived_users/index(.:format)                                                                             archived_users#index
                                                                                   GET|POST|PUT   (/errors)/:status(.:format)                                                                                 errors#show {:status=>/\d{j}/}
                                                     api_live_v1_approval_requests GET            /api/live/v1/approval_requests(.:format)                                                                    api/live/v1/approval_requests#index {:format=>"json"}
                                                          sign_in_api_live_v1_auth POST           /api/live/v1/auth/sign_in(.:format)                                                                         api/live/v1/sessions#create {:format=>"json"}
                                                         sign_out_api_live_v1_auth DELETE         /api/live/v1/auth/sign_out(.:format)                                                                        api/live/v1/sessions#destroy {:format=>"json"}
                                                            check_api_live_v1_auth PUT            /api/live/v1/auth/check(.:format)                                                                           api/live/v1/sessions#check {:format=>"json"}
                                                assign_api_live_v1_available_shift PUT            /api/live/v1/available_shifts/:id/assign(.:format)                                                          api/live/v1/available_shifts#assign {:format=>"json"}
                                                      api_live_v1_available_shifts GET            /api/live/v1/available_shifts(.:format)                                                                     api/live/v1/available_shifts#index {:format=>"json"}
                                                       api_live_v1_available_shift GET            /api/live/v1/available_shifts/:id(.:format)                                                                 api/live/v1/available_shifts#show {:format=>"json"}
                                                                                   DELETE         /api/live/v1/available_shifts/:id(.:format)                                                                 api/live/v1/available_shifts#destroy {:format=>"json"}
                                           api_live_v1_department_available_shifts POST           /api/live/v1/departments/:department_id/available_shifts(.:format)                                          api/live/v1/available_shifts#create {:format=>"json"}
                                              api_live_v1_department_kiosk_punches POST           /api/live/v1/departments/:department_id/kiosk_punches(.:format)                                             api/live/v1/kiosk_punches#create {:format=>"json"}
                                                           api_live_v1_kiosk_punch PATCH          /api/live/v1/kiosk_punches/:id(.:format)                                                                    api/live/v1/kiosk_punches#update {:format=>"json"}
                                                                                   PUT            /api/live/v1/kiosk_punches/:id(.:format)                                                                    api/live/v1/kiosk_punches#update {:format=>"json"}
                                                    api_live_v1_department_punches POST           /api/live/v1/departments/:department_id/punches(.:format)                                                   api/live/v1/punches#create {:format=>"json"}
                                                                 api_live_v1_punch PATCH          /api/live/v1/punches/:id(.:format)                                                                          api/live/v1/punches#update {:format=>"json"}
                                                                                   PUT            /api/live/v1/punches/:id(.:format)                                                                          api/live/v1/punches#update {:format=>"json"}
                                                                                   DELETE         /api/live/v1/punches/:id(.:format)                                                                          api/live/v1/punches#destroy {:format=>"json"}
                                                api_live_v1_department_shift_types GET            /api/live/v1/departments/:department_id/shift_types(.:format)                                               api/live/v1/shift_types#index {:format=>"json"}
                                                     api_live_v1_department_shifts POST           /api/live/v1/departments/:department_id/shifts(.:format)                                                    api/live/v1/shifts#create {:format=>"json"}
